====================================================================================================
WORKBOOK SHEETS
====================================================================================================
  - 'Overview'                                         (rows=29, cols=5)
  - 'List of Source Tables'                            (rows=146, cols=8)
  - 'Migration Summary'                                (rows=15, cols=6)
  - 'MAS-OMEGA-SECMST-001'                             (rows=12, cols=12)
  - 'MAS-OMEGA-SECMST-002'                             (rows=52, cols=12)
  - 'MAS-OMEGA-ISSCAL-001'                             (rows=27, cols=16)
  - 'MAS-OMEGA-ISSCAL-002'                             (rows=32, cols=12)
  - 'MAS-OMEGA-ISSCAL-003'                             (rows=49, cols=12)
  - 'MAS-OMEGA-ISSCAL-004'                             (rows=25, cols=12)
  - 'MAS-OMEGA-ISSANN-001'                             (rows=33, cols=12)
  - 'MAS-OMEGA-BIDCOL-001'                             (rows=23, cols=12)
  - 'MAS-OMEGA-BIDCOL-002'                             (rows=5, cols=12)
  - 'MAS-OMEGA-BIDCOL-003'                             (rows=19, cols=12)
  - 'Codes'                                            (rows=5, cols=8)

====================================================================================================
SHEET: 'Overview'    (rows=29, cols=5)
====================================================================================================
r001: MAS OMEGA - DM Conversion Mapping Specification |  |  |  | 
r002: About this document : |  |  |  | 
r003: Project Name | OMEGA – Open Market Execution Gateway  |  |  | 
r004: Document Name | Data Migration Conversion Mapping Specification |  |  | 
r005: Document Version | v0.01 |  |  | 
r006: Source System | eApps, eAuction, SBA, ERF |  |  | 
r007: Target System | Open Market Execution Gateway (OMEGA) |  |  | 
r008: Prepared By | TECQ |  |  | 
r009: Reviewed By | MAS ITD & MAS Users |  |  | 
r010: Date | 2026-02-12 00:00:00 |  |  | 
r012: Revision history |  |  |  | 
r013: Date | Version | Description | Author | Remark
r014: 2026-02-12 00:00:00 | 0.01 | Initial Document Creation | Kevin Chan | Included mapping for Issuance Calendar, Issuance Announcement & Bid Collation Module
r019: Document Sign-off and Acceptance |  |  |  | 
r020: Role | Name / Designation | Signature | Date | 
r021: Prepared By (TECQ) | Kevin Chan (Data Migration Engineer)\nLim Wee Kiang (Solution Architect) |  |  | 
r023: Verified By (MAS ITD) | [TBA] |  |  | 
r024: Information Technology Dept |  |  |  | 
r025: Approved By (MAS User) | [TBA] |  |  | 
r026: Monetary & Domestic Markets |  |  |  | 
r028: Additional Notes (if any) |  |  |  | 

====================================================================================================
SHEET: 'List of Source Tables'    (rows=146, cols=8)
====================================================================================================
r001: No. | Table Name | Module / Domain | Source Schema | To Migrate | Migrate in |  | 
r002: 14 | ABA0011_DAILY_PRICE | Daily Price | MNETD | Y | R2 |  | 
r003: 15 | ABA0012_DP_STATUS | Daily Price | MNETD | Y | R2 |  | 
r004: 17 | ABA0015_PRICE_SPREAD | Daily Price | MNETD | Y | R2 |  | 
r005: 18 | ABA0016_DAILY_EXTRA_DATA | Daily Price | MNETD | Y | R2 |  | 
r006: 19 | ABA0017_FINAL_DAILY_PRICE | Daily Price | MNETD | Y | R2 |  | 
r007: 20 | ABA0018_FINAL_EXTRA_PRICE | Daily Price | MNETD | Y | R2 |  | 
r008: 27 | ABA0025_OUTSTANDING_SGS | Daily Price | MNETD | Y | R2 |  | 
r009: 28 | ABA0026_OUTSTANDING_MAS | Daily Price | MNETD | Y | R2 |  | 
r010: 31 | ABA0029_SORA_RATE | Daily Price | MNETD | Y | R2 |  | 
r011: 33 | ABA0031_OUTSTANDING_FRN | Daily Price | MNETD | Y | R2 |  | 
r012: 35 | ABA0033_ISSUANCE_REDEMPT_SGS | Daily Price | MNETD | Y | R2 |  | 
r013: 40 | ABA0036_STAGE_SORA_AMMO | Daily Price | MNETD | Y | R2 |  | 
r014: 1 | ABA0001_SECURITY_MASTER | eApps | MNETD & PRI1 | Y | R1 |  | 
r015: 2 | ABA0002_FRN_ISSUE | eApps | MNETD | N | R1 |  | 
r016: 3 | ABA0004_ENCRYPTED_TRANSACTION | eApps | MNETD | N | R1 |  | 
r017: 4 | ABA0004_RETAIL_BID_TRANS | eApps | MNETD | N | R1 |  | 
r018: 5 | ABA0005_RSA_TEXT_ENC_TRANS | eApps | MNETD | N | R1 |  | 
r019: 6 | ABA0006_AUCTION_RESULT | eApps | MNETD & PRI1 | N | R1 |  | 
r020: 7 | ABA0007_DETAIL_AUCTION_RESULT | eApps | MNETD & PRI1 | Y | R1 |  | 
r021: 8 | ABA0008_AUCTION_AUDIT_LOG | eApps | PRI1 | N | R1 |  | 
r022: 9 | ABA0008_STAGE_SECURITY_MASTER | eApps | MNETD | TBD | R1 |  | 
r023: 10 | ABA0009_BANK_MASTER | eApps | MNETD | Y | R1 |  | 
r024: 11 | ABA0009_EAUCTION_CONFIG | eApps | PRI1 | N | R1 |  | 
r025: 12 | ABA0010_ANNOUNCE_TEXT | eApps | MNETD | Y | R1 |  | 
r026: 13 | ABA0010_EAUCTION_AUCTION_CUTOFF_TIME | eApps | PRI1 | N | R1 |  | 
r027: 16 | ABA0013_PRIMARY_DEALER | eApps | MNETD | Y | R1 |  | 
r028: 21 | ABA0019_PUBLIC_HOLIDAY | eApps | MNETD | Y | R1 |  | 
r029: 22 | ABA0020_STAGING_BANK_MASTER | eApps | MNETD | TBD | R1 |  | 
r030: 23 | ABA0021_ISSUE_CALENDAR | eApps | MNETD | Y | R1 |  | 
